user_id,book_id,rating
627,19,5
1641,27,5
2699,219,3
4202,669,4
1917,439,4
2096,457,4
782,297,5
1122,287,5
1162,118,2
3935,238,3
637,156,4
4358,158,4
453,100,3
963,131,3
595,523,4
712,68,5
2670,304,4
2474,331,3
1798,278,4
38,162,3
3601,659,4
3524,32,5
4281,238,4
558,151,4
3745,205,5
1011,24,4
4444,18,5
1148,436,2
4547,37,3
1023,184,4
2768,58,2
3358,46,3
2366,72,4
3870,38,5
3283,848,4
3892,89,4
810,9,2
725,496,4
4240,148,1
4359,122,1
1626,249,5
2911,50,1
2593,488,5
2096,258,5
3898,70,5
3094,154,5
1595,838,2
4558,9,3
3543,701,2
1760,29,4
2178,123,2
3693,647,3
3482,222,3
22,45,5
2549,25,4
2338,782,1
2210,373,5
3666,40,3
3345,301,2
1189,887,3
4521,64,5
404,390,4
3148,854,3
335,213,3
3242,72,5
981,736,4
3207,11,5
2438,82,4
1542,60,2
1261,471,2
4430,8,4
3856,646,5
1488,45,3
980,238,4
859,368,4
1926,451,4
3696,89,3
1540,9,5
4490,35,5
1522,488,5
2469,170,2
72,867,2
982,14,4
1695,573,2
1935,347,4
983,63,5
537,8,3
1889,85,5
4097,8,5
2470,33,4
3598,233,4
750,963,3
2016,400,3
3369,255,5
780,107,4
1377,328,4
1528,839,5
3346,33,4
2446,264,1
338,383,4
1252,901,4
4132,885,4
2452,10,5
136,887,5
2942,100,2
4273,25,3
1334,22,4
995,4,5
3849,256,4
3696,492,4
905,408,5
3610,126,5
880,10,3
2291,37,5
2371,306,5
301,18,4
1378,33,4
2333,763,5
2356,114,4
4058,116,5
1936,60,4
4590,550,4
4038,10,5
1027,660,3
1063,27,3
2875,879,4
2859,770,4
4152,109,5
738,117,4
1047,13,3
3646,336,3
3767,264,5
3242,297,4
4547,21,5
750,14,4
1016,611,1
2953,92,2
2445,22,3
4133,21,4
3137,531,3
1761,100,4
1497,150,5
1291,529,5
2796,196,5
3221,416,4
3817,494,5
29,347,4
3639,22,4
1873,4,3
3482,281,3
4426,966,4
3906,27,5
318,234,4
930,4,4
3975,413,3
663,490,5
3433,18,5
31,936,3
670,125,3
712,72,5
3277,487,2
197,11,5
7,416,5
1726,848,4
4277,391,4
2398,228,3
808,65,2
3239,132,3
3574,789,3
562,130,5
2178,86,2
1392,948,5
3514,405,4
1455,851,5
1880,82,3
3055,708,3
2361,18,3
2743,326,3
3996,50,5
345,496,4
1052,155,5
1798,530,3
495,8,3
3410,560,2
663,71,3
1197,58,2
841,162,5
4283,730,5
1860,150,4
3692,59,4
2245,401,3
1782,129,4
1160,872,3
1221,306,3
4147,101,4
1058,42,3
3359,915,4
2674,23,4
3895,660,3
2769,157,5
599,760,4
2934,100,5
1137,160,4
3386,264,5
1173,436,5
832,751,4
3165,264,5
3136,306,4
4514,58,3
2229,58,4
3137,58,2
2705,14,4
1086,755,4
3723,387,2
2951,371,4
758,741,5
3554,9,5
663,84,3
328,306,3
3539,4,4
2466,2,1
562,121,5
158,476,5
2015,3,5
4141,707,5
2552,155,4
2371,217,5
3057,878,5
3006,115,3
1300,40,5
4547,281,4
1095,8,5
1329,21,4
2307,58,5
1323,467,4
174,101,5
3375,184,4
1965,941,3
594,264,5
689,691,4
1438,662,4
683,115,4
2662,243,4
1595,281,3
1541,127,4
916,323,5
2302,36,1
4119,943,3
2927,28,5
848,855,5
3635,64,3
2351,722,5
3256,712,3
2670,45,4
3767,4,5
1794,545,5
2976,103,5
2948,738,4
1306,130,3
2586,2,5
4085,114,4
357,493,4
4138,11,3
2671,60,3
1923,26,5
2548,276,4
2279,2,4
1989,84,4
173,132,3
531,25,5
2398,133,5
875,378,4
1497,155,4
3360,26,3
3124,179,3
530,8,5
1453,168,5
1030,198,3
3307,228,2
2419,18,5
1590,29,4
1545,8,3
1432,24,3
1123,493,3
3910,44,3
215,43,5
2913,131,4
2868,682,2
1930,736,3
3359,766,5
2734,911,3
4621,857,4
638,898,2
4364,87,3
319,136,3
2853,111,3
1721,67,3
3952,186,5
3842,219,5
733,323,3
3925,488,5
3391,49,2
108,11,5
1092,184,4
256,398,3
3891,571,3
1549,378,4
2593,349,3
383,242,5
1610,682,4
226,824,4
738,14,4
3243,641,3
4464,398,4
702,131,3
1225,596,3
137,94,5
2830,496,4
2519,25,5
314,487,4
493,21,3
973,596,4
3536,36,4
2571,27,4
4521,343,3
3492,249,3
2552,24,4
4207,743,4
1525,43,5
2103,45,4
115,154,4
4257,122,2
2618,493,1
2852,198,3
2858,499,4
773,80,5
1246,855,2
807,310,4
484,5,3
3471,160,4
1135,158,3
506,65,5
2095,238,1
3846,883,4
1116,373,4
2384,818,4
2912,368,5
2577,887,3
1810,39,5
1782,763,5
4217,55,3
1011,167,5
2281,150,5
920,576,4
698,560,3
2788,575,3
2399,2,3
1661,94,5
1153,824,4
234,189,5
3492,37,4
3245,32,3
905,468,2
4234,154,4
4273,80,4
2736,58,5
566,378,5
1922,887,4
481,323,2
1805,78,3
2409,628,4
1838,44,5
566,557,5
1350,503,4
2175,67,5
3628,171,4
2793,516,3
816,29,1
15,76,5
3043,10,4
1872,696,4
274,230,5
1860,75,4
1329,36,5
3891,622,2
914,372,4
1037,79,5
1189,271,3
2970,123,2
4233,483,3
3410,162,5
3179,553,4
936,116,3
1289,336,4
1868,60,4
131,23,3
108,87,4
4610,709,5
2743,25,3
2258,321,3
212,967,3
995,13,5
2268,101,4
1081,372,4
2804,5,5
759,212,4
1350,165,5
1126,70,5
4514,820,3
2934,186,4
1558,54,4
977,660,5
137,838,5
537,358,5
2534,26,5
1626,125,5
830,360,4
2281,22,4
3953,11,3
349,416,4
531,46,5
4504,323,4
267,383,3
1664,410,4
1027,530,5
809,365,4
1800,511,4
2106,189,4
2038,150,5
2361,59,5
3565,426,4
2737,484,3
2619,773,3
4567,597,3
4141,740,5
3079,709,4
3578,337,5
3409,401,4
1060,104,4
1503,21,4
3158,391,5
793,339,3
4376,271,3
462,189,5
4495,13,4
4124,760,4
3105,311,4
3265,818,5
3711,46,4
2794,378,3
3545,430,5
3668,879,5
3483,44,3
3064,571,3
2895,278,5
559,170,3
4290,11,3
3594,670,3
480,5,4
1488,108,4
1150,483,4
1761,734,4
133,658,4
2219,205,3
3925,375,4
2428,325,5
819,171,5
2260,32,5
1462,38,4
559,546,5
1024,89,4
3617,578,4
2759,67,5
40,10,5
4027,596,3
2794,587,3
4028,556,4
1836,347,4
128,186,5
1570,18,4
533,57,5
2121,25,5
1681,29,5
1447,659,3
2969,35,3
1409,268,5
1884,161,5
1965,736,5
1011,165,4
2218,919,3
1681,60,4
375,10,5
2149,597,3
4404,167,5
3100,178,5
1160,658,5
3409,377,4
3359,553,4
3080,730,2
3116,381,3
1606,495,5
2067,101,4
4119,86,5
3412,60,5
2282,57,4
1845,9,4
1740,58,2
3953,5,4
3717,838,4
1779,25,5
3802,136,3
1916,356,3
585,948,1
3394,480,5
25,94,5
1354,75,4
814,55,4
3446,176,5
2001,13,3
1189,158,3
42,14,3
1838,101,3
3004,488,4
1850,70,5
3052,5,3
1027,297,5
1794,373,5
4138,344,4
448,883,2
952,733,4
1930,66,3
2783,577,3
2254,54,5
2055,375,4
2879,21,5
921,398,3
1983,646,5
616,26,3
85,21,3
1176,485,4
4221,46,5
2962,46,4
3177,121,2
3412,887,4
42,32,3
489,122,3
2501,416,5
207,87,3
338,36,5
2391,121,3
2428,916,3
1927,10,3
2691,350,4
2951,117,4
3100,18,3
1349,28,4
3074,545,3
171,337,4
4502,19,4
1578,176,2
7,510,4
3105,705,2
3147,532,5
1356,37,5
338,378,4
1400,94,5
2347,13,5
4100,429,4
2117,833,3
2344,209,4
1321,172,4
1586,43,2
1942,272,3
2259,401,4
1104,136,4
2092,345,5
2792,129,4
1794,32,3
616,100,3
489,21,4
1077,687,4
1196,574,5
912,181,5
2475,80,4
3451,165,2
2493,383,4
3410,264,1
3779,738,4
3474,223,5
2387,664,4
1412,453,4
1850,178,5
2934,552,4
2962,898,3
3815,405,4
1979,9,3
1838,686,4
3313,87,4
643,75,4
3245,593,3
1663,33,5
3639,426,5
3544,101,4
3647,855,4
2577,11,5
1686,395,4
3807,92,4
1126,181,4
863,436,3
2058,287,4
2626,29,5
256,212,4
2907,670,4
3853,42,3
1520,344,5
1900,65,5
4058,39,5
1546,530,3
1657,573,2
3330,39,3
2703,83,5
2063,282,5
1162,23,2
2852,344,3
2554,958,5
1917,877,5
702,213,2
2467,915,3
3546,24,5
1081,795,4
1888,115,5
1215,325,5
1749,335,4
4602,26,4
1586,741,4
3422,725,3
3269,67,5
1824,82,5
2925,292,5
218,484,2
2643,94,4
1104,354,3
590,8,4
3049,885,4
1681,718,4
912,704,5
3227,730,4
1570,84,3
3918,46,5
2967,999,4
3167,492,3
3970,25,5
1843,628,4
1478,819,2
1767,238,3
2707,570,4
1172,33,3
324,646,4
1716,132,3
418,941,4
4272,48,2
3335,4,5
3960,953,2
335,125,5
2205,78,2
2884,929,5
1153,213,5
286,986,2
3839,64,4
921,14,4
3647,117,4
3748,353,4
1377,14,1
1514,21,5
1294,179,5
3563,127,5
2437,150,2
239,36,3
3502,19,3
2895,171,3
2794,658,5
1721,178,3
439,7,3
2737,560,2
3826,785,3
1228,13,5
2348,574,5
774,996,4
1910,411,3
1076,15,3
2667,621,5
299,934,5
4202,11,4
3711,325,5
2868,95,4
2733,568,5
4036,24,5
2862,114,5
3371,11,5
3964,53,5
2042,38,4
2962,609,3
1195,60,5
2617,4,5
149,70,5
2688,101,5
3597,984,5
975,52,4
4050,261,2
4027,14,3
1244,804,3
2713,306,3
2223,118,2
2046,887,3
1939,142,4
190,24,4
2431,125,5
2103,42,3
3602,137,5
1361,304,1
1586,867,3
2981,292,4
3328,592,5
1672,76,2
3165,405,5
749,7,4
4611,980,5
2204,743,4
1612,595,4
1681,9,3
3964,27,5
3815,276,4
1058,179,2
2268,516,3
1753,451,3
1663,2,5
1453,232,4
2185,916,1
4124,390,3
1221,87,4
3503,57,3
1762,161,4
2577,498,2
2460,2,5
589,760,4
1722,948,4
950,284,4
3377,54,4
4248,398,3
2929,11,3
1030,118,3
2661,161,5
1366,249,4
2184,157,4
256,264,2
3857,422,5
85,13,5
2187,199,5
714,11,3
1315,570,4
296,739,4
2538,104,5
2848,495,4
2178,24,5
247,28,4
2475,119,5
2220,101,4
1485,7,4
2233,687,4
3475,332,3
2576,60,4
2329,213,4
1304,682,4
1173,2,4
3307,172,3
3094,626,4
2459,855,3
3901,381,5
2334,150,5
220,575,2
1315,238,4
2819,493,5
2704,115,5
2670,122,3
3568,138,4
1503,72,4
3186,281,3
1298,304,4
1772,25,4
4138,94,5
1357,29,4
2415,984,4
1873,420,4
2270,11,3
4152,58,4
1989,706,4
547,354,4
1979,5,5
2747,2,4
3084,335,4
912,162,4
4133,13,5
89,5,4
2184,278,4
109,365,4
2689,52,5
959,860,3
1366,353,3
1306,103,3
2438,48,5
3763,54,5
2467,967,4
1305,714,2
2563,82,4
1343,919,3
2253,686,1
4124,122,4
702,14,2
2628,113,3
1968,43,5
624,148,2
1664,13,5
2259,5,4
3341,766,5
1353,778,4
1175,365,5
4272,26,2
1903,476,4
1456,495,4
4138,178,4
3291,413,4
4367,55,3
2214,86,5
1135,78,3
4253,150,4
1350,248,5
717,442,5
3624,575,3
1503,463,4
2228,130,1
3056,628,3
4036,117,4
1033,60,3
4159,969,2
585,21,4
3311,317,3
3975,510,2
1010,646,5
3846,553,3
3674,936,5
2048,4,5
2111,102,4
2796,480,5
2446,590,1
3229,815,4
4425,55,4
898,89,5
983,325,5
4038,29,3
1824,28,4
255,485,5
249,576,4
420,58,3
413,33,4
3942,35,5
3667,26,5
3953,94,5
2831,50,5
2769,177,5
3192,71,4
3203,849,4
2437,58,3
223,57,3
1784,43,4
1290,273,4
4367,249,4
942,7,4
4131,115,3
447,468,4
2283,177,4
3053,278,5
2209,58,5
816,76,3
206,71,3
133,113,5
2642,943,5
2019,8,3
688,10,4
1990,84,2
1270,557,3
115,493,4
3184,44,5
585,682,3
3472,793,4
953,228,4
2378,426,4
4356,33,4
4495,24,5
3028,480,4
2419,119,4
1619,640,4
3374,86,3
3424,28,4
304,35,4
3595,2,4
3168,122,3
184,92,4
1460,703,3
808,523,5
1353,594,3
599,4,5
733,375,4
2951,18,4
1991,21,5
339,484,4
2907,81,2
3038,126,4
2288,520,5
4097,292,4
2532,155,4
2546,114,4
1572,199,5
3115,125,4
2727,602,2
489,368,5
3871,495,5
3293,115,5
229,60,5
1087,266,5
3220,19,5
82,484,3
3220,29,5
2948,321,3
2611,89,5
3848,735,5
2238,132,5
2517,80,3
1254,59,5
3514,55,3
961,10,4
811,495,5
1221,4,5
3982,650,4
2125,561,5
756,62,4
1895,572,4
4171,150,4
379,26,3
1740,234,5
3546,230,5
748,854,3
3265,505,5
1884,32,3
957,7,4
1220,42,4
4238,416,4
331,83,5
4358,400,5
4090,552,3
2747,412,4
2684,3,5
749,85,5
592,244,5
2793,249,4
3490,38,2
21,786,3
38,18,4
802,11,5
522,959,5
4412,167,4
715,26,4
3699,14,5
819,72,5
1850,212,4
757,19,5
1014,26,3
529,739,3
3313,401,4
36,113,3
2276,8,4
2705,158,5
850,943,3
3495,474,5
810,161,5
3212,321,5
4051,602,5
4003,417,4
1543,60,5
1558,186,4
3448,629,3
4234,113,3
1935,895,4
1077,82,4
2569,236,4
366,653,4
1509,114,3
642,158,4
978,161,5
885,11,5
3882,885,2
1856,100,5
506,5,3
2938,819,4
2272,865,3
1499,410,3
2007,471,2
3592,59,5
2186,5,3
4008,138,3
905,726,5
3191,28,4
328,57,4
839,5,2
1460,25,3
1341,27,3
2830,80,4
3825,38,3
1634,11,3
1350,640,4
3093,877,4
716,11,4
1890,301,3
2797,815,5
2145,180,3
2157,130,4
1582,258,4
4114,171,5
2939,401,5
1840,87,5
550,387,4
1989,374,4
1903,317,5
4350,575,5
3263,94,4
879,54,3
3042,64,5
3394,368,5
654,398,4
2039,520,5
2087,7,3
1173,22,5
3807,310,4
1845,282,3
920,63,2
2858,335,4
2247,110,5
774,22,5
173,531,3
2409,86,4
109,456,3
695,616,4
513,549,4
2389,198,5
4366,284,2
4124,37,5
3573,7,5
361,339,5
3582,178,5
778,237,3
2419,113,4
1251,79,2
1074,977,3
1206,60,5
3679,191,4
3921,150,5
3826,696,1
3474,853,4
1991,63,4
2497,100,4
848,23,5
258,102,5
3634,495,4
3615,916,3
1886,136,5
2579,373,4
610,411,3
952,10,5
1989,116,5
2980,530,4
1113,284,2
3389,28,5
1040,178,4
538,38,5
3767,773,3
4132,60,5
4476,55,5
2311,123,4
1992,65,4
606,44,1
1590,255,4
2347,213,5
2955,427,5
1563,179,4
976,58,3
3786,604,4
301,21,4
2603,227,5
289,60,5
284,274,5
1253,212,5
3791,703,3
537,511,4
3260,13,4
4547,343,4
3987,21,1
215,95,4
2759,19,5
1353,198,3
4263,72,3
2817,343,3
816,602,3
1522,129,4
1884,4,3
4228,7,5
1081,284,5
2018,951,4
744,751,3
2149,390,3
1939,653,5
1340,383,5
1877,29,4
2267,136,5
3261,7,4
3920,251,4
2156,24,4
1403,895,3
440,270,5
1041,135,5
3748,429,5
263,58,5
760,117,5
4058,496,4
899,733,1
808,557,5
4498,529,4
3216,35,3
3597,43,5
4486,255,5
3519,763,4
2602,18,4
2975,251,5
2274,664,5
8,264,3
4159,612,4
2281,54,5
676,116,3
420,682,3
2730,662,4
1900,499,4
1377,344,1
215,59,4
2311,9,3
2291,33,4
4087,177,5
2288,78,3
2808,511,5
2525,50,5
4152,961,5
3038,7,3
1145,42,1
3410,43,3
2019,18,4
2705,483,4
1782,116,4
1522,199,4
1669,296,4
1926,248,4
1081,248,5
3023,26,3
2036,54,5
2446,116,3
1902,113,4
1219,883,5
756,274,3
3335,8,4
725,860,3
1003,402,5
804,998,5
258,905,5
3906,3,5
578,611,4
4420,873,5
538,596,3
2438,426,3
1193,278,4
2777,23,5
1377,108,2
4547,18,5
1912,879,4
89,43,2
2630,322,5
1219,101,4
1465,480,3
1681,27,5
1669,287,4
2996,45,5
2811,26,4
4322,53,3
2737,7,4
1992,15,5
3269,520,3
2759,100,5
1081,57,3
866,110,5
1276,344,5
427,688,4
4547,32,3
999,540,5
1443,2,5
1350,23,4
4362,248,4
3635,407,4
283,27,5
2438,85,5
2396,278,5
1124,839,3
731,32,4
2632,130,3
3490,663,4
1232,161,4
2466,26,1
3748,171,3
3301,777,5
1989,347,5
1554,40,4
828,10,5
3006,38,3
3386,33,4
2662,582,5
2489,273,4
1115,121,4
2824,788,4
2508,508,4
1744,390,4
2923,82,5
1007,321,3
1427,955,3
2895,101,5
1741,67,4
3163,672,3
1434,468,4
2591,304,2
760,238,5
3594,117,5
444,485,5
2577,2,3
683,304,5
1915,93,4
1701,221,4
453,788,3
184,353,3
2667,32,3
2577,4,3
2154,54,5
600,63,4
1872,155,4
1581,815,3
247,828,5
2641,703,4
4404,612,4
3535,58,4
4050,925,4
1435,212,3
2955,391,5
4277,97,5
748,378,5
3617,176,5
1846,763,3
814,131,4
1157,227,3
990,233,4
2275,125,4
555,161,5
3067,122,3
3277,937,5
2902,21,5
3754,117,3
2907,306,4
2278,25,4
3479,8,5
3377,287,3
4536,94,5
1357,77,4
3069,71,4
1089,198,4
2957,597,5
1069,131,4
3124,407,3
731,2,5
628,552,4
3161,4,2
2955,131,3
3493,178,4
4145,205,2
4452,538,5
451,263,5
85,570,5
2948,770,4
3825,658,4
1809,24,4
2061,43,5
3492,46,3
2055,578,3
232,45,4
1228,11,5
997,722,5
3451,602,2
1424,265,5
639,127,3
4317,691,4
487,455,2
516,65,3
2598,629,3
2663,18,5
412,101,4
3735,58,4
2543,33,3
1234,119,4
1096,205,3
2927,321,5
401,373,4
3908,4,5
2036,57,4
1525,651,3
2322,24,4
2620,510,1
1682,168,4
1228,354,4
2019,495,4
488,23,3
1886,557,2
961,405,5
3291,63,4
2591,168,3
2399,23,3
513,101,4
1252,436,2
1616,236,5
495,587,5
267,516,3
3639,516,5
1150,974,4
2036,189,4
2707,430,4
2149,8,4
3158,679,4
3147,416,5
2951,219,4
1160,94,5
3265,13,5
2710,229,3
2182,97,4
2070,339,4
1762,71,3
3245,614,3
158,488,5
3133,130,4
2948,184,4
136,523,4
4283,255,3
3,77,1
2725,723,4
2783,772,3
156,28,3
4115,189,2
2220,249,4
2205,122,4
125,23,4
3137,935,3
1515,11,5
453,854,3
2164,287,4
3091,113,4
3261,476,5
2227,181,4
2384,622,5
322,46,4
3084,59,4
4376,531,1
2240,596,5
2428,26,3
1820,82,4
446,373,4
3820,682,3
2204,14,4
3542,126,5
1183,360,4
2663,8,5
2713,114,4
695,100,4
1915,77,5
3260,268,4
3028,278,3
1091,67,4
2338,545,5
1200,736,4
1175,50,3
3384,18,4
2313,29,5
2728,495,2
1800,115,5
4418,483,3
1476,48,4
1220,512,5
1965,860,4
1281,345,2
2026,5,5
366,483,4
2907,943,5
808,887,4
3369,806,5
3784,59,4
2427,75,5
3625,283,5
721,8,4
2227,718,5
697,9,5
3784,121,5
571,408,3
243,335,3
1544,465,3
1763,999,5
2506,80,4
1374,125,5
1354,122,5
2,33,4
1307,62,5
85,409,4
1794,323,5
2895,718,4
548,71,4
812,229,5
1033,90,5
4153,264,5
303,45,4
3948,57,4
1641,115,5
1935,268,2
1180,298,4
1529,8,4
1361,42,3
1583,271,4
458,36,3
112,795,5
1350,236,5
17,596,5
2633,576,2
1888,40,4
2648,751,4
2335,94,5
2644,108,4
3354,383,3
303,730,3
1835,325,5
2478,129,5
3555,119,4
2070,50,5
2210,50,5
3671,996,3
4612,13,4
749,115,4
531,92,4
3938,23,3
1883,943,3
332,495,1
70,597,5
183,430,4
2344,66,5
3061,272,4
2446,131,1
427,82,3
982,26,3
2534,81,4
4473,14,3
1671,378,5
4200,284,2
2569,24,4
1902,557,4
2125,167,5
4294,155,4
1009,122,4
1007,228,3
1286,161,3
746,466,2
4132,32,4
387,37,5
999,593,5
2061,184,5
3253,116,3
866,232,3
3209,410,4
4217,824,2
1225,777,3
3190,773,3
4119,148,3
1173,40,5
537,21,4
1014,282,4
15,13,4
3812,108,4
3629,161,5
4509,476,4
4514,8,3
3668,28,4
108,92,4
4569,248,4
1251,83,4
497,42,3
1529,284,4
605,199,5
3619,94,3
841,424,4
1570,101,5
4575,451,4
2692,986,3
1571,682,5
3665,335,4
855,37,4
1581,130,3
989,715,2
1153,177,4
9,81,1
3657,11,5
3261,799,4
2963,2,3
1979,129,3
3387,658,5
1374,27,3
242,228,1
3278,11,4
2903,498,5
3391,860,3
1126,955,3
1377,11,4
933,221,4
2474,4,5
3592,4,3
2978,154,5
3430,21,4
738,165,3
662,150,5
2617,765,3
2415,19,3
3469,652,3
3492,63,3
4004,22,3
1551,872,4
4595,138,1
4444,115,5
746,219,5
2923,310,5
3878,179,5
1464,773,3
979,492,3
1689,531,4
1921,35,5
1212,18,5
3377,516,4
1350,637,4
4083,14,5
1634,32,5
1346,773,5
554,693,2
913,484,1
648,704,4
4491,52,5
715,390,3
1197,38,2
1917,297,4
85,516,4
2498,65,4
3310,19,5
2225,281,5
3393,14,1
3472,138,2
1926,839,3
2532,227,3
1448,8,5
3486,955,4
1657,504,5
370,949,4
3427,860,3
2008,10,4
4217,247,3
1992,416,5
642,32,4
4145,29,2
780,57,2
1958,284,5
109,773,3
4374,46,1
1560,178,5
1453,4,5
2796,646,3
114,8,5
1555,238,4
3048,255,4
1329,233,5
2827,424,5
3327,542,4
1852,528,3
4033,956,5
2214,908,5
3208,782,4
3107,33,4
215,278,4
547,8,4
1047,25,4
1664,161,4
4101,4,4
2888,152,2
3187,7,3
1437,287,5
1989,8,4
2419,100,5
1916,60,4
2642,178,5
4051,838,5
2473,70,5
3415,57,4
1772,217,4
1253,405,3
2654,592,3
1350,400,3
1325,63,2
1590,372,4
2369,55,4
4363,158,5
935,587,3
3074,344,4
3555,408,4
82,819,4
3331,184,3
936,5,3
1433,383,2
233,37,3
1551,43,5
386,94,4
2460,176,5
2101,18,5
176,709,4
3846,22,3
2513,13,4
1175,251,3
488,360,4
2797,839,5
741,7,4
2788,620,4
3576,72,5
2843,708,4
4274,9,3
4373,641,5
2000,765,5
2228,33,3
1549,27,4
706,272,3
3321,79,4
4017,27,5
2227,177,5
1481,177,5
1942,451,3
2860,127,4
791,873,3
4325,62,5
2663,126,4
4314,289,3
2237,595,3
2602,693,4
3684,848,3
1016,891,3
2810,707,3
3719,494,4
1042,951,4
703,198,4
2218,225,4
1449,64,3
1694,25,5
855,439,4
1510,326,4
750,76,4
1396,80,4
4037,588,3
1734,693,2
4072,42,5
1719,8,4
891,618,4
2858,55,5
769,387,4
2204,65,5
1002,10,4
2907,11,5
3086,65,3
440,13,3
3555,11,4
2270,715,4
1392,43,4
3842,344,5
2769,483,5
2074,60,4
4377,103,4
1483,2,5
446,577,4
3263,125,4
2475,986,3
1971,186,4
3578,115,4
1481,94,3
2647,55,4
2376,8,4
4273,21,4
1713,177,4
635,10,5
4382,8,4
778,898,3
1431,57,5
3074,288,5
4050,27,3
1092,306,4
1846,284,4
3758,50,4
3313,919,5
554,578,4
301,289,3
3578,22,2
3942,60,1
4342,100,3
2361,305,4
1541,45,5
865,40,5
1448,335,3
3369,127,4
2912,2,5
59,35,1
3891,152,2
683,81,5
810,14,3
3668,646,4
4289,133,4
2389,126,5
2359,664,4
1611,32,2
709,701,4
3665,958,2
2250,289,3
1179,688,4
3912,50,4
2626,18,5
4486,765,5
171,395,4
2859,109,5
4178,422,5
258,700,4
4413,553,4
4431,8,4
3397,26,3
1607,346,2
4183,273,2
2558,162,3
2543,86,4
1528,101,1
3768,495,3
4,255,2
3174,941,3
3109,865,3
797,131,2
1058,409,2
73,115,4
2648,696,5
1027,177,4
386,229,3
4314,741,3
26,65,4
2276,410,1
627,66,5
3174,217,4
3021,736,4
997,706,3
3855,64,2
2407,74,4
4190,546,3
2348,773,3
1899,840,4
1396,66,3
978,793,4
3514,4,3
115,76,4
4418,178,4
453,281,4
1070,238,2
1261,410,1
396,383,2
2981,32,4
3179,50,4
4140,44,5
1489,400,4
1774,48,4
3260,487,2
3092,40,2
1971,100,4
4549,898,4
3925,117,3
1845,67,5
4289,999,3
1055,8,2
4152,119,4
3628,401,5
3906,867,5
2835,180,3
1183,13,4
826,855,4
3482,723,4
751,4,5
2295,571,5
3606,489,5
963,172,4
340,78,4
3881,693,5
616,160,3
2632,281,3
4444,92,2
4125,26,5
1915,63,4
29,213,4
871,130,3
4454,10,4
4037,301,4
4514,160,2
2136,63,2
559,806,4
4058,873,3
80,763,4
3536,158,5
2329,116,3
797,476,4
2112,546,3
2182,168,1
2298,739,3
790,660,3
2209,785,3
1600,974,3
940,386,3
1851,480,3
3572,494,3
1652,372,5
3345,94,3
654,60,5
264,315,3
4104,13,3
2309,430,4
446,616,4
3125,693,4
1291,130,5
806,161,4
1979,36,5
2598,229,4
1230,305,3
4221,9,4
2728,186,3
2055,62,3
2643,323,5
616,200,4
3493,46,5
2725,323,4
2219,696,3
3107,24,5
4147,733,4
239,38,3
3925,242,3
2055,59,3
759,84,3
1845,492,4
3329,967,4
4309,76,5
3301,919,1
3446,189,4
532,26,3
1851,321,5
4050,662,4
3209,13,5
3079,304,2
3693,411,3
2734,612,3
2112,738,4
537,341,3
3953,225,5
1002,4,4
3975,205,3
3853,616,3
4190,658,5
463,516,2
2725,757,5
3539,155,5
3582,92,2
3259,899,5
3064,345,3
1343,5,5
2624,398,4
2437,205,4
3082,11,4
2103,72,4
2204,24,2
703,233,4
4215,9,4
2850,407,5
1089,516,5
4133,167,5
439,436,4
1081,55,4
4592,248,3
2369,117,4
3115,4,3
2250,54,3
340,114,4
3918,465,2
1251,487,2
63,699,1
3204,125,4
1323,227,4
950,530,4
3195,538,4
245,779,4
202,62,4
504,770,4
1762,325,4
3846,898,3
1040,33,3
1424,44,3
3141,114,4
1003,693,2
3070,519,3
1932,839,2
3410,70,4
1168,8,1
3684,274,4
2341,18,5
3077,982,4
4289,120,4
1315,101,5
2888,879,4
3084,777,5
1778,955,3
2475,851,3
2302,430,2
1219,125,4
401,154,5
4012,271,3
4290,483,5
2978,125,5
1089,125,5
765,29,3
379,2,5
900,839,4
2282,403,4
1115,54,3
1453,115,5
872,108,3
829,366,4
2419,357,4
3064,32,5
1160,372,3
124,180,3
811,179,4
126,760,3
2992,378,5
3387,426,5
3661,75,5
411,7,5
4012,375,5
2794,32,4
2391,35,5
1246,804,2
38,154,4
2614,703,3
790,60,4
1010,977,4
1220,28,5
3183,171,5
1942,3,5
3313,378,5
1044,227,5
2043,25,4
3882,28,5
328,100,4
1214,64,5
325,38,5
822,138,3
3318,18,5
624,550,5
3805,310,1
823,2,5
1398,426,5
89,184,5
485,530,3
2259,14,4
3592,87,5
1695,266,3
1616,8,5
3240,949,4
1476,122,4
848,480,5
2130,766,4
3381,597,5
1131,160,2
4202,26,1
3566,44,5
1349,322,3
1744,633,4
1704,13,4
2787,640,4
3326,130,4
3029,401,3
2455,718,5
1189,289,3
533,387,3
2430,80,4
1172,189,5
2234,24,3
3229,238,3
3214,693,2
3686,14,3
4234,83,4
4246,492,2
2586,57,5
3138,8,2
2797,453,2
1197,287,2
3726,189,5
2228,704,2
4621,245,4
3029,181,5
1583,123,1
1758,321,4
1435,15,4
2455,887,5
929,176,4
1902,168,4
1037,21,5
351,40,1
2957,350,5
1456,160,4
905,839,4
2321,225,5
4408,24,4
1724,120,5
2920,42,4
1058,22,2
3555,55,4
2585,111,1
3100,270,5
3597,916,5
3747,660,5
4396,344,3
1049,974,3
3918,248,5
3856,133,5
3582,8,5
555,251,4
2802,25,1
2506,18,4
1392,335,3
3791,485,3
1221,941,2
2446,172,3
3471,148,5
