user_id,book_id,rating
4085,714,5
2036,8,3
1866,26,3
3107,760,3
1600,55,2
4398,18,3
2889,18,2
1449,129,4
2261,155,2
2577,111,4
177,111,3
127,436,5
1757,273,3
1756,211,3
171,79,5
2980,19,5
2767,368,4
3758,122,5
1671,314,3
1866,530,3
237,5,5
2366,170,4
599,561,4
462,13,3
4020,249,4
4234,101,3
344,943,5
3192,213,3
1149,911,3
175,782,4
2344,44,5
1520,664,4
2600,54,5
36,60,3
4126,25,3
654,621,5
1619,369,4
2859,154,3
2197,588,3
703,81,3
345,670,4
3024,50,5
651,108,5
22,264,2
2797,530,5
1554,67,5
684,26,3
32,5,4
2086,468,4
4049,851,3
1456,57,5
2370,919,2
1083,378,4
4303,18,4
738,135,4
4200,93,4
3365,546,3
1598,8,2
2913,575,2
3546,306,4
1726,877,4
2889,669,3
1794,25,5
954,264,3
2493,162,3
1006,42,4
1872,75,4
1666,123,5
3838,83,3
1912,471,4
812,177,4
2028,885,5
1016,937,4
2103,272,3
2746,347,3
1326,304,4
746,85,5
2705,13,5
1666,170,2
1584,35,4
196,5,4
3964,23,5
3079,268,2
2554,225,5
1189,763,3
447,23,2
4412,24,3
1340,675,3
2474,29,4
380,213,5
1886,92,4
4149,686,3
848,248,5
3921,115,5
3269,177,4
2493,122,2
1200,117,3
3722,557,3
1645,150,5
169,8,5
2913,660,3
4420,7,5
3595,117,4
812,161,5
1377,5,5
1424,238,4
4056,765,4
1499,14,4
980,383,3
476,903,5
690,42,5
3695,798,3
1126,451,4
4577,29,3
209,9,4
488,374,5
142,13,5
3955,248,5
4592,97,3
1077,13,4
2021,3,3
2037,184,5
1358,65,5
4147,5,5
1221,230,4
1500,107,3
879,50,4
4202,101,4
578,495,1
130,78,2
351,212,4
17,628,4
2220,495,3
983,28,4
2749,640,2
1680,737,5
4003,117,5
1000,911,3
4530,815,4
1084,249,5
397,28,3
3430,32,5
4082,87,5
3251,33,3
4445,287,3
452,186,4
1526,42,4
125,21,4
3212,194,4
3345,378,4
1325,301,1
3054,806,5
2228,177,5
1002,186,2
648,9,4
331,54,3
420,499,5
3085,23,4
3615,986,5
1013,119,5
682,57,3
687,122,2
2992,121,4
648,4,4
2130,350,4
4174,937,4
184,243,4
2159,383,3
506,160,1
2969,602,2
485,248,3
1772,391,4
946,115,5
4317,953,4
3738,107,3
3628,386,5
3328,65,3
476,401,4
3229,982,3
3310,45,5
1459,170,3
1409,32,3
1374,540,5
2057,505,4
1323,306,3
4366,133,4
242,468,5
2948,168,3
2948,251,4
4051,356,4
137,358,3
1835,5,3
3579,304,4
1518,595,5
3493,113,5
2269,189,5
3826,123,1
1424,700,4
2819,101,5
638,476,3
1475,529,3
476,160,3
2701,21,5
1232,36,4
1761,635,4
3246,52,4
3453,457,5
3649,76,5
4205,408,5
2978,739,3
2384,138,5
3079,66,4
3771,722,4
1489,432,5
207,390,4
194,738,5
897,25,5
3758,550,4
1175,29,5
1726,44,3
9,325,2
3237,317,3
1061,213,4
1061,937,5
969,704,3
2373,483,4
3158,102,4
1767,25,4
94,42,2
1555,108,1
4147,701,5
3549,3,4
2357,227,5
2149,846,4
1126,138,3
738,484,5
3519,317,3
3004,39,5
4092,516,5
711,410,4
4362,984,5
1458,21,5
1761,32,4
1628,857,4
2229,45,2
2830,130,3
3295,273,5
3741,150,5
3061,570,4
1350,18,2
2667,123,2
4627,129,3
3101,416,4
338,150,5
2497,117,5
2258,288,4
3098,241,4
1720,614,4
499,33,4
3386,219,5
1109,54,4
3791,236,3
2587,919,4
751,148,5
2422,7,5
905,55,2
2844,158,3
839,353,3
1821,196,3
3393,857,4
3077,757,3
2911,118,1
2663,2,5
301,371,4
3431,578,3
3237,184,4
4571,180,5
1800,407,4
1417,451,4
2734,86,3
2227,375,3
4373,155,5
2356,708,5
21,10,4
3955,50,3
4050,79,5
4413,325,3
4221,228,3
3579,46,4
1501,599,5
2419,160,3
1778,33,4
4027,608,3
1175,4,4
978,48,4
2701,60,5
1930,381,4
3393,706,4
2761,723,5
531,80,5
3190,704,5
1013,523,5
1044,168,5
2756,121,5
1164,934,4
1889,237,3
3203,510,4
2641,344,5
4038,11,5
253,550,4
3723,71,2
699,405,3
2542,350,4
3798,903,4
2497,148,5
2261,191,5
3272,213,4
444,264,2
1536,198,5
4612,58,3
4194,136,4
709,194,1
296,229,4
3313,5,5
3747,725,5
1499,29,3
3573,23,5
1296,24,5
2754,233,4
783,8,5
1283,4,4
449,154,3
3239,100,5
1847,18,4
1030,715,3
2767,317,4
3490,77,5
488,13,4
2990,162,4
1690,200,4
4277,788,2
1720,181,5
185,430,4
318,89,5
3064,586,4
3291,467,4
338,58,3
258,4,4
703,383,4
4425,219,3
175,138,3
3082,292,5
977,570,5
3221,45,4
1571,40,5
2096,373,5
2477,663,3
1560,59,5
2471,119,5
3455,4,5
2452,552,5
3572,2,5
3629,21,5
2637,186,5
1809,232,3
2962,119,5
3398,94,5
940,335,3
3105,50,5
3692,263,5
2061,669,4
2337,63,4
4007,87,5
1468,115,5
3393,2,5
3277,114,2
3794,15,3
4037,45,5
2536,115,3
2726,336,4
1221,818,3
1526,456,4
3646,243,4
389,405,5
3303,101,5
2366,349,4
2161,323,3
869,154,4
3295,11,5
2384,387,5
2854,354,4
3597,205,3
3082,138,4
338,483,5
4575,57,3
4366,518,3
573,24,4
1696,129,5
746,25,5
2219,196,4
4008,43,4
3157,162,5
3578,27,5
1545,22,5
2816,127,3
128,40,3
378,283,4
1325,374,5
2383,508,3
4246,129,4
1307,102,5
1568,5,4
4486,975,3
2283,281,3
615,38,4
1276,688,3
2963,773,4
3450,669,4
257,297,3
379,510,5
3545,350,4
4454,13,4
2295,36,5
1532,63,4
3964,213,4
1178,426,5
2331,85,5
968,21,4
2250,336,5
1209,94,4
2732,48,5
1020,641,4
4147,71,5
3817,83,2
2552,890,4
26,45,4
1326,335,3
2079,304,5
364,499,3
1102,55,5
4017,2,5
3356,27,3
4217,2,5
2307,321,4
2182,670,3
3717,492,4
3763,332,3
2220,344,4
256,67,4
2031,480,4
3465,331,5
1772,37,4
3272,180,4
4350,982,4
91,23,1
4067,959,3
3495,76,5
2274,123,5
1558,480,4
1270,11,4
3221,21,5
935,375,2
2182,439,4
1886,311,5
497,138,3
1011,92,4
578,135,5
1890,257,3
427,33,4
4,35,5
2710,316,3
2549,674,4
3492,335,3
4160,24,4
2612,27,5
2675,101,4
4338,251,4
2329,538,4
1843,33,3
884,365,3
256,688,4
3601,383,3
2612,18,5
4224,335,4
559,211,5
490,386,4
3444,401,5
3638,18,5
15,432,5
912,596,3
2978,14,4
194,36,4
3389,8,4
1042,709,5
2614,344,3
3260,588,4
2761,123,4
2889,230,4
1968,879,4
592,131,3
994,10,5
34,408,2
2759,247,4
2215,383,3
2387,45,3
2903,515,4
1456,546,3
997,205,1
2709,977,5
4591,23,5
2307,857,5
928,715,4
2500,92,2
2220,223,1
36,122,4
3329,92,5
3276,180,5
2255,773,5
717,951,4
1427,269,4
2178,343,3
1903,495,3
3327,148,3
3709,156,4
3233,2,3
2981,264,3
215,461,4
2670,743,4
395,620,5
2446,204,3
1283,21,4
3566,11,5
4426,222,5
8,769,5
407,62,3
1453,81,5
2730,57,5
1722,557,3
169,14,4
3892,18,5
3237,915,2
866,95,2
3116,336,3
4363,361,5
548,65,3
1971,646,3
4274,708,5
3176,50,5
642,587,5
1721,357,5
759,58,4
2576,26,2
2149,476,2
1448,63,3
2674,403,4
2626,273,3
1448,621,3
4502,14,1
2205,45,4
4592,599,4
1727,221,4
1962,949,5
187,925,4
564,468,3
2234,343,3
1102,570,5
169,323,5
1438,177,3
2455,959,4
1095,42,5
3330,479,3
3148,427,5
746,935,3
2449,409,3
2430,311,4
839,233,4
101,2,3
4466,44,4
4234,29,4
2361,27,3
2117,108,3
1027,604,3
4233,21,5
2732,119,5
4278,362,5
2008,184,5
4147,125,4
2500,637,4
4212,705,4
3741,733,4
2276,301,2
1173,378,4
116,635,4
4315,109,5
1616,50,5
4061,225,5
1851,117,5
4404,162,4
2875,116,4
1160,82,4
207,15,3
2684,463,5
355,270,4
3061,765,4
2431,118,4
3227,9,3
793,93,3
2642,621,5
1836,116,4
1930,32,5
3100,186,4
1137,848,3
3076,54,5
270,879,3
439,155,4
1178,13,5
2768,157,5
3952,43,5
2662,2,3
4047,45,2
3165,284,5
3433,57,3
485,50,5
2185,119,4
349,178,3
3263,130,5
3626,723,4
2502,483,5
2974,453,4
3969,476,3
3636,114,5
370,528,4
1740,738,4
3391,26,3
1197,18,3
1721,387,4
1877,125,5
3448,660,5
750,317,3
1414,26,2
233,826,3
639,27,5
1507,7,4
3768,344,4
3038,37,5
1455,4,5
1634,122,4
976,271,5
513,301,3
447,58,3
1013,353,5
718,102,5
1655,179,5
2172,773,5
2793,662,5
987,516,4
2164,405,3
2254,599,5
538,476,4
2276,897,2
2357,14,5
1850,934,4
4232,284,5
2536,26,5
1682,7,4
187,122,4
3846,48,4
1000,13,3
2748,688,4
3296,344,4
4000,22,4
1723,577,3
1890,87,4
4480,556,4
2548,442,3
2497,296,5
2687,646,4
4542,405,3
1210,413,4
493,587,4
4133,322,5
2028,225,5
256,26,4
4027,102,5
2710,274,4
1932,298,2
715,194,2
2156,501,4
1452,42,4
2768,377,4
3679,426,5
4621,22,3
3849,501,3
3164,28,3
1706,198,4
355,778,4
1937,397,4
219,130,3
1598,14,2
1123,7,2
3695,321,3
3779,349,3
9,306,3
1890,234,4
1055,9,3
463,39,1
4283,32,4
3084,488,5
3077,425,3
594,58,2
2215,118,4
3889,7,5
1761,233,4
2281,325,5
407,104,3
1889,650,3
4343,92,5
2996,25,5
2955,219,5
229,710,3
1346,127,3
338,15,4
2983,243,2
2858,36,5
616,89,4
2920,217,4
1678,264,5
2247,126,5
2796,530,3
3684,606,3
1628,490,4
4494,690,4
446,29,5
2978,476,5
248,156,3
513,57,4
562,758,4
4133,2,4
3490,776,5
439,955,3
1695,21,1
1006,868,5
2182,114,3
2130,520,3
3280,243,3
1209,606,1
1329,611,5
100,35,3
1616,58,3
3699,337,5
439,662,3
1029,872,4
1456,402,5
3555,687,2
1723,738,4
3330,161,3
4378,349,3
1122,115,3
2606,4,5
3635,86,2
1979,7,3
537,67,5
947,839,3
2218,660,3
726,54,4
2050,189,5
1390,22,3
4445,23,2
3606,194,5
476,40,2
2571,653,5
2888,552,3
2868,191,5
1456,125,5
1032,341,4
4474,4,4
3479,609,1
2470,326,4
3351,758,5
2309,804,3
2895,59,4
3181,963,3
1669,42,4
1286,65,3
2802,786,1
1889,65,4
443,662,4
1102,516,4
1453,37,5
3296,540,3
935,424,3
653,276,3
923,429,4
3094,737,4
53,125,5
2642,245,5
4146,255,1
750,795,3
2035,879,4
1184,740,4
3042,24,5
819,325,5
1598,25,5
1547,178,2
791,158,4
3539,24,3
594,38,5
947,59,5
2331,301,5
1549,326,3
357,499,5
3768,943,2
1126,186,4
493,27,5
3775,15,4
2304,883,2
3240,54,5
4514,15,4
4212,176,4
3410,468,2
3227,65,3
156,23,4
2117,10,5
1884,37,5
1582,125,5
416,40,4
2639,178,5
2204,94,5
4412,944,2
2704,46,4
1509,378,4
345,11,5
2966,582,4
3100,358,4
1629,683,4
3953,158,4
2430,315,2
245,172,4
1629,18,5
4309,8,4
898,23,4
1500,683,2
4612,160,2
1083,36,4
1030,87,4
243,733,4
1058,538,2
4290,35,1
547,94,5
1476,268,3
112,18,4
2483,8,2
594,121,4
4004,122,4
2674,95,5
3028,288,4
10,391,5
1261,238,2
1735,7,5
1672,476,3
3410,58,4
978,102,5
688,21,4
3221,358,3
1704,94,5
1377,4,4
25,872,4
2455,5,4
1936,366,3
4226,60,4
2048,179,5
3737,43,4
2552,894,3
1762,672,3
458,839,4
4072,161,5
835,5,3
2736,171,3
375,18,3
1767,739,5
2258,815,4
3304,461,3
1197,11,3
929,122,5
531,26,3
1456,60,3
2692,977,4
3517,236,4
839,94,2
2606,953,4
2538,249,4
1510,738,4
1877,492,5
2862,416,3
2357,50,5
2001,154,5
751,150,5
2955,161,4
2182,76,4
2679,3,5
476,162,4
3920,38,4
4167,616,3
4503,155,4
546,10,2
2232,427,5
3087,121,5
2331,217,4
1221,725,4
109,471,3
2184,84,4
1890,597,1
2699,690,2
2156,236,5
4471,860,5
740,2,3
2103,113,5
2516,373,4
695,35,2
296,675,3
1126,270,5
1562,400,5
531,495,4
2298,350,5
832,48,4
3170,824,5
3074,375,4
1565,284,4
3081,50,4
703,264,4
832,661,4
1485,113,5
233,32,3
2485,411,5
380,706,3
1555,92,4
806,180,4
2260,372,5
648,362,3
595,804,3
3169,77,4
2907,488,4
3067,417,2
2381,574,4
283,60,3
2001,50,5
718,8,5
3430,154,5
1626,29,4
2335,937,5
2123,158,4
3260,819,4
458,54,4
403,118,5
4413,495,4
452,941,3
3359,21,5
2261,493,1
663,207,3
2124,373,3
4408,5,3
4444,3,3
265,100,5
907,604,4
2748,464,5
2498,304,3
750,43,3
1549,704,4
1189,650,3
1390,55,4
2234,158,5
3105,28,3
54,186,4
237,63,1
1626,84,4
1023,79,4
4596,39,5
2446,854,3
4491,3,5
3817,7,5
1403,660,2
2691,490,3
3410,405,5
3960,350,4
1586,733,3
2913,229,4
1915,36,4
1328,480,4
2051,967,2
2228,2,5
1173,186,4
4396,196,4
302,162,5
4326,49,2
4159,936,4
773,770,5
142,344,4
2321,121,4
303,130,3
2649,14,3
3966,131,3
2156,969,3
413,916,4
839,387,2
1866,29,4
1058,941,3
1069,196,4
380,485,4
2513,304,3
1110,377,5
1528,701,3
3077,912,4
3242,157,4
657,27,3
66,76,2
223,658,4
3054,21,5
880,65,5
2732,27,4
1482,2,4
2161,23,3
1230,612,4
364,455,3
4029,230,3
1010,129,5
822,546,2
486,782,4
3461,138,2
2736,233,5
1873,23,4
396,304,5
4314,559,5
2788,660,2
4302,242,4
1796,563,4
3313,13,3
991,24,4
322,650,3
3624,97,4
4217,236,5
3138,260,4
2329,625,3
2597,326,3
2283,101,3
3490,23,5
1835,125,3
1937,43,5
1798,80,3
3492,701,4
387,132,4
790,11,4
1935,925,4
513,27,4
3408,123,4
1845,7,3
2157,595,5
2026,436,5
4294,282,4
741,722,4
364,57,3
4364,122,1
1127,481,4
4029,22,2
73,63,4
187,53,4
1225,64,4
4456,58,3
1076,32,4
1762,32,4
841,480,3
4488,13,5
25,58,4
2021,82,3
2466,959,3
158,944,4
2103,2,3
4056,25,3
4444,13,4
559,101,3
2294,494,4
1618,243,5
1833,24,4
3793,160,3
2513,829,1
3243,243,3
3601,604,4
513,62,3
822,343,3
2259,132,4
1232,344,3
4486,236,5
3051,4,5
2397,372,5
2809,22,3
3245,306,2
1103,26,1
2121,22,5
2612,24,5
458,671,4
146,372,3
956,21,5
4171,87,5
1061,55,3
2037,518,3
1922,130,3
3328,959,5
2185,270,4
2112,217,3
147,103,4
981,7,5
481,881,5
4360,36,5
4604,826,4
2922,28,4
495,172,5
3450,55,4
539,378,4
446,860,4
3699,189,5
3004,703,3
2674,835,5
2261,90,4
4604,272,1
449,43,5
1225,505,1
1760,839,4
4514,28,2
2182,255,5
3661,9,4
1810,54,2
2537,835,4
1811,508,5
2778,635,3
2028,142,5
1890,26,2
746,15,4
1264,671,3
3213,306,2
4183,45,3
1005,523,5
295,131,2
2085,21,5
2704,33,4
1254,660,3
4074,10,5
1175,770,4
3892,343,2
2788,315,3
690,941,2
3959,63,4
4508,864,5
2577,372,4
3918,934,2
2182,145,1
1518,587,1
3768,669,4
2087,100,1
4183,103,3
3293,416,4
3110,230,1
55,43,5
791,4,3
2519,362,5
2685,530,3
3908,557,3
3601,150,5
2338,14,3
712,349,5
412,570,4
3678,60,4
1968,701,4
2237,311,5
32,50,5
3892,407,4
987,102,5
495,32,4
2365,180,4
1909,287,5
3042,115,5
4145,160,1
1806,38,4
2557,46,3
1083,67,5
537,27,4
3320,155,5
3136,179,4
1019,301,3
3331,107,1
78,614,3
476,574,4
3316,10,5
1832,65,5
3921,186,4
648,38,4
2283,357,3
473,10,4
712,10,5
4317,553,4
2454,57,3
3492,50,4
3601,50,5
3889,225,3
4386,594,5
3628,33,5
3327,332,4
2586,50,4
639,5,4
1851,739,4
954,60,1
247,60,3
2913,29,3
463,23,4
2927,851,2
615,122,4
3699,576,4
4466,36,5
3519,211,3
4092,463,5
1753,54,4
929,213,4
2522,908,3
1014,712,4
17,570,5
3311,171,4
1930,21,4
4504,405,2
2437,815,3
3461,585,4
3762,304,4
3507,125,3
791,332,4
4277,248,5
2057,864,4
212,941,4
1179,238,3
147,80,5
969,94,5
2969,542,2
2227,894,4
2345,181,4
2830,373,3
1696,7,5
1883,408,5
454,189,5
147,346,3
4464,495,4
814,58,4
1013,233,5
3741,833,4
2767,249,1
574,60,2
209,2,5
7,32,5
2282,118,3
2357,24,4
1791,57,2
600,43,5
814,48,3
3565,292,3
202,969,3
1468,268,5
2854,763,4
3821,100,3
4627,255,5
3671,451,4
1033,662,4
4152,160,5
4273,480,3
531,468,5
2112,238,3
2998,22,5
1356,292,5
3213,35,4
928,505,2
3261,757,5
2674,2,4
1866,710,3
3598,763,3
1030,29,2
530,4,5
4114,571,3
1899,171,3
1126,10,5
175,258,4
4283,138,4
929,427,5
1468,160,4
4254,283,5
1215,592,5
3420,150,5
2746,646,4
3280,45,2
3110,530,3
4082,186,5
1462,331,4
4012,32,5
3316,5,3
508,25,5
3581,369,4
1942,171,4
1953,29,4
2638,23,3
759,35,3
338,116,4
2288,495,3
215,935,3
2233,306,3
2540,546,4
2103,125,3
564,101,5
987,867,4
3023,297,5
80,26,1
935,115,2
1362,386,5
1572,23,5
2927,626,3
1406,95,5
180,2,4
4573,264,5
2512,14,4
94,323,5
2966,894,5
4383,97,4
1626,599,5
2737,2,5
3731,372,5
4309,85,4
110,85,4
2373,516,4
796,121,5
2752,36,4
3555,115,2
3672,113,4
2778,2,4
1179,495,4
1582,627,4
1989,372,5
15,887,3
1350,122,5
2474,46,2
3566,108,4
1794,679,5
2558,18,5
770,38,4
133,380,2
859,463,5
1758,402,4
2261,599,4
3311,471,4
3415,199,4
2438,354,3
3625,492,4
2209,167,2
1311,9,3
3053,100,5
2732,335,4
1663,529,5
3243,25,4
4125,361,3
2938,97,5
1131,416,4
554,131,4
1767,233,3
3853,204,3
24,401,3
4248,32,3
2633,13,5
1252,60,4
2702,136,2
1973,205,3
85,484,1
4388,598,5
1024,160,3
3598,316,5
2130,377,4
3251,95,4
2237,178,3
3748,63,5
2501,829,5
4592,38,3
1417,427,4
632,8,4
2250,891,5
2913,54,5
606,205,3
1013,57,4
223,102,5
4314,43,5
961,332,3
2647,999,4
3136,22,2
795,230,4
1138,961,5
3356,766,5
1992,138,4
1122,60,5
1850,119,5
1127,773,3
3005,55,4
1251,503,5
4399,11,3
2088,171,4
2359,136,3
1390,641,4
3522,795,4
3578,943,4
3640,552,4
1968,365,4
1435,49,4
2981,266,4
2691,284,4
1664,155,5
2347,289,5
221,18,5
1254,245,5
3576,527,4
1577,784,4
1247,184,4
2980,59,5
1068,85,4
863,557,2
89,94,4
646,136,3
3168,2,4
899,179,3
3213,316,5
3079,4,5
1584,58,3
3101,68,2
303,495,5
4183,377,4
3394,410,4
3748,25,1
2647,420,3
1070,523,3
245,27,4
2642,18,4
1794,709,5
2569,130,4
2985,937,5
703,58,4
1225,46,4
504,369,5
795,119,3
1102,76,5
65,29,3
1189,94,3
1196,948,5
4027,59,3
919,46,3
3565,602,3
1221,32,4
1890,782,5
4200,83,4
2957,92,4
4413,485,4
347,50,5
3620,763,4
4202,50,4
606,809,4
2108,121,4
3329,755,3
3545,18,5
1488,29,5
2275,29,4
4296,374,4
1023,292,4
1434,335,5
113,171,4
513,138,3
3982,131,5
1884,82,3
335,198,5
2530,158,5
4085,715,5
835,284,4
715,703,3
1323,715,3
3263,219,3
2335,198,5
4444,795,3
158,611,4
2761,219,3
3251,353,4
1005,119,4
870,160,4
1744,365,4
3918,22,2
3023,19,4
3705,282,4
1454,4,5
3458,383,3
2662,102,5
3828,2,3
2261,568,5
4570,2,5
1159,79,4
4000,335,3
914,21,3
4595,102,5
3544,87,5
2759,21,4
4114,76,4
4217,411,2
1686,13,5
4592,205,5
3845,40,2
807,269,3
3054,898,5
2691,8,3
4028,670,3
3805,7,2
2269,83,4
1081,736,5
2628,531,5
1555,13,5
1329,706,5
175,58,3
628,11,5
2569,45,4
1435,62,4
3061,32,5
1669,155,5
2713,38,4
4124,344,4
1572,24,5
3602,81,3
518,516,5
1547,238,2
1251,42,2
2955,116,3
2647,288,4
3094,490,4
4382,114,3
4147,7,3
920,872,3
2381,561,5
3130,211,3
26,71,4
2404,155,4
3555,453,3
3898,546,5
1392,25,5
1758,227,2
2819,14,3
3767,597,5
855,23,5
1432,2,5
1129,67,4
3908,22,5
2868,335,5
2551,8,3
490,22,4
3269,236,3
2600,729,5
1040,126,5
1173,326,4
1586,401,1
4238,26,3
453,354,4
978,213,3
2639,5,3
195,92,3
2467,305,3
3617,14,5
215,304,2
3364,93,5
2036,229,4
2103,10,4
4340,32,4
3567,471,4
415,47,3
2938,335,5
243,83,3
1350,65,2
1550,867,5
2895,675,4
2389,782,5
2162,308,4
1449,4,4
4404,54,4
2123,204,4
3023,18,5
3252,242,3
2554,360,4
3198,18,5
3949,314,5
1002,898,2
1572,230,5
2624,236,5
4147,95,5
1884,121,5
2204,13,5
2727,18,4
3756,57,5
3181,78,2
3882,207,2
3779,14,4
481,335,5
1873,819,2
2546,326,4
1164,29,2
3842,287,5
1789,150,5
485,189,3
848,45,2
3124,21,5
1532,14,4
2356,62,3
4240,4,3
1909,75,3
1690,18,5
3352,142,5
2769,964,5
1180,13,4
4480,479,3
4036,882,5
809,232,5
1872,26,4
718,125,5
142,372,3
1147,127,4
66,635,5
961,161,5
1225,621,4
887,959,2
1390,18,5
205,293,5
1406,10,2
3975,696,4
3872,4,5
3158,7,5
791,23,4
830,729,5
4254,620,5
2334,838,5
4503,23,2
3665,347,3
3084,670,3
535,95,5
4147,804,5
3252,457,4
3161,806,3
639,82,3
4027,296,5
3888,160,4
3964,42,5
1845,671,3
2516,27,5
2942,570,4
1971,113,3
1503,271,3
2101,682,5
796,662,5
818,9,2
1784,401,2
4125,160,4
690,402,4
3639,621,4
1965,111,3
706,268,4
2737,714,3
487,714,5
880,709,5
2532,33,5
1507,898,2
2707,310,4
3486,184,5
3307,27,4
1390,293,3
1735,18,4
226,189,2
2796,28,3
126,688,4
2981,72,3
2835,818,3
3022,126,4
2531,100,5
114,13,3
156,306,4
2576,32,3
3829,730,2
3320,8,2
4498,490,5
395,899,4
976,592,5
2598,495,4
3298,2,3
2705,150,1
79,178,4
361,83,3
1081,14,4
2387,70,3
3572,596,4
3371,378,3
3711,4,5
535,284,4
247,974,5
2732,80,5
4205,26,4
3717,4,1
1720,77,4
1306,682,4
926,751,4
124,161,4
1341,21,4
411,58,2
2733,28,5
1534,83,4
2253,81,2
142,104,5
709,158,5
1448,386,3
3614,281,1
2716,181,5
3256,463,4
4277,780,4
2288,323,3
1523,57,4
3296,93,4
406,2,3
1514,158,3
212,103,4
3884,243,4
2825,93,5
2224,13,5
4020,11,4
1023,828,5
3360,901,5
2419,8,4
3711,18,5
3671,373,5
209,941,4
1485,173,5
3330,19,3
2307,87,3
3015,484,3
3791,915,4
1726,24,5
3935,18,4
187,36,5
1518,125,1
903,92,3
3338,161,5
4028,7,5
2548,25,4
2101,360,5
499,117,5
3054,612,5
338,80,5
903,119,5
1611,65,2
2967,114,4
1681,919,5
2817,587,3
324,117,4
1900,8,5
4033,38,5
1283,33,5
506,27,4
1278,44,3
2577,45,2
3752,76,4
3935,27,4
4363,131,5
968,2,3
4344,10,5
1316,94,5
920,284,4
751,160,2
2087,597,5
3748,33,5
4352,29,5
2459,530,5
4456,763,3
314,236,3
4037,23,3
73,23,4
3190,125,3
1716,639,5
1127,248,4
1696,138,3
4502,26,3
3617,361,5
3679,344,4
1234,848,4
3884,929,5
4547,341,3
3253,27,5
531,883,3
923,58,3
942,28,3
2928,410,4
1323,559,3
1014,205,2
3830,885,3
3849,347,4
1037,212,4
1468,508,3
2888,199,4
3535,26,5
2797,516,5
803,268,5
1761,5,4
3393,199,5
3960,284,5
1215,354,4
2001,715,2
3635,21,4
2643,614,4
179,372,3
3594,131,3
1968,50,5
724,8,5
3475,730,3
1873,150,4
1481,168,5
2380,925,4
2528,27,4
1500,75,4
3057,171,3
1070,520,4
2692,292,5
3747,839,3
3692,672,5
3574,204,4
2967,132,3
1061,325,5
2839,19,4
458,70,4
3578,46,4
2748,284,3
1200,431,4
3157,161,5
2366,205,5
725,451,4
1642,37,5
1489,13,5
2036,118,5
2709,402,4
1155,107,2
1663,18,5
2919,172,3
1672,281,3
3629,477,4
796,27,4
3055,70,4
866,368,4
1259,819,4
778,158,5
395,81,4
600,138,2
3536,50,5
547,81,4
233,131,2
2001,133,3
2247,135,5
1821,969,5
1061,125,4
3665,255,4
1525,32,5
1453,953,4
4121,516,3
1650,2,5
1454,24,5
2715,156,4
422,310,3
1886,952,4
3858,154,3
2181,867,5
1872,553,4
3614,18,5
17,84,3
2761,126,4
2794,8,5
756,60,4
4215,111,3
2282,211,4
1710,908,2
2832,5,3
1493,287,4
1010,48,3
1162,514,4
1547,222,4
3074,83,3
3546,10,5
816,23,3
3084,674,4
635,11,4
2650,23,5
4074,225,5
2184,492,3
670,25,4
215,60,4
3415,217,5
1845,386,2
3061,326,3
1221,121,1
1514,271,4
2995,21,5
1148,38,2
2617,26,4
4544,122,3
135,110,4
3046,26,3
2860,662,4
2261,55,4
2338,58,3
1251,65,5
3254,8,4
3708,211,3
603,211,3
1025,114,5
2497,899,4
2519,341,5
1153,804,5
1628,87,4
4146,661,4
855,347,4
4217,23,5
1335,59,4
4503,14,4
3474,2,5
4508,420,4
718,323,3
2847,23,3
1488,23,4
4217,326,3
3100,425,2
1448,883,4
919,205,5
4045,306,5
439,76,3
3191,815,4
3035,9,4
3138,238,2
1619,715,1
2568,937,5
339,323,5
3695,593,4
1555,60,3
819,43,5
1722,476,4
3693,398,3
3635,26,3
1149,739,4
175,5,4
2471,104,5
3692,265,5
535,181,5
3507,785,3
4277,763,3
1353,248,4
4342,60,5
1526,326,3
2565,28,5
2460,122,3
2128,604,2
634,68,4
2268,173,5
1749,184,5
900,701,4
4037,104,5
3052,587,4
3835,162,4
603,730,3
3711,33,4
139,212,3
4140,304,4
209,833,3
4217,317,4
513,664,4
822,54,5
1927,640,2
3431,818,2
3795,616,3
249,18,4
1357,425,3
209,547,3
1414,730,4
4059,24,4
2503,25,3
4174,10,3
1335,71,3
1433,258,4
255,225,4
2038,62,5
3626,64,5
665,5,4
2431,353,5
712,35,3
1289,156,5
218,658,3
264,590,3
1992,45,5
79,572,4
1195,36,5
4017,18,5
2088,44,5
997,949,4
77,257,5
3953,7,4
2875,405,4
2733,48,4
3856,840,5
1260,784,4
773,478,4
539,65,5
3469,860,4
3731,60,5
3354,238,3
637,2,2
987,4,4
4317,25,5
3949,49,5
1162,478,2
3574,181,3
100,629,3
875,212,4
1861,28,4
3465,336,4
3175,493,5
1860,15,5
110,13,4
4473,587,5
1353,602,3
3318,24,4
4248,76,5
190,2,3
1083,5,4
1777,19,5
4290,8,5
3615,157,4
1116,64,5
1261,793,5
947,488,4
1063,236,4
2830,326,5
415,564,5
1091,21,4
4622,101,5
3582,529,4
3430,353,4
1225,326,4
4100,10,3
2485,227,4
3711,115,2
4221,24,4
1890,513,5
4085,487,3
3451,820,4
1630,19,4
2351,205,4
3137,472,4
1745,104,4
4100,264,4
3412,113,4
4366,113,3
3191,55,5
963,388,3
4037,935,5
169,111,3
1942,52,5
247,516,5
1306,58,4
4399,413,4
4328,283,5
